eng_text,fr_text,eng_context,fr_context,eng_mID
she,,she did not see anything that ,,M_1017
her,,"her, about the same height as ",,M_1018
herself,,herself; and when she had look,,M_1019
she,,"she had looked under it, and o",,M_1020
her,,her that she might as well loo,,M_1021
she,,she might as well look and see,,M_1022
She,,She stretched herself up on ti,,M_1023
her,,her eyes immediately met those,,M_1025
her,,"her or of anything else.




C",,M_1026
The Caterpillar,,The Caterpillar and Alice look,,M_1027
time,,time in silence: at last the C,,M_1029
the Caterpillar,,the Caterpillar took the hooka,,M_1030
her,,"her in a languid, sleepy voice",,M_1031
the Caterpillar,,"the Caterpillar.

This was not",,M_1033
I,,"I--I hardly know, sir, just at",,M_1035
I,,"I hardly know, sir, just at pr",,M_1036
sir,,"sir, just at present--at least",,M_1037
I,,I know who I _was_ when I got ,,M_1038
I,,I _was_ when I got up this mor,,M_1039
I,,"I got up this morning, but I t",,M_1040
I,,I think I must have been chang,,M_1041
I,,I must have been changed sever,,M_1042
yourself,,"yourself!""

""I can't explain _",,M_1045
I,,"I can't explain _myself_, I'm ",,M_1046
myself,,"myself_, I'm afraid, sir,"" sai",,M_1047
I,,"I'm afraid, sir,"" said Alice, ",,M_1048
I,,"I'm not myself, you see.""

""I ",,M_1050
myself,,"myself, you see.""

""I don't se",,M_1051
I,,I'm afraid I can't put it more,,M_1055
I,,"I can't put it more clearly,"" ",,M_1056
I,,I can't understand it myself t,,M_1058
myself,,myself to begin with; and bein,,M_1059
you,,"you haven't found it so yet,"" ",,M_1061
you,,you have to turn into a chrysa,,M_1063
you,,"you will some day, you know--a",,M_1064
you,,you know--and then after that ,,M_1065
you,,"you'll feel it a little queer,",,M_1067
you,,"you?""

""Not a bit,"" said the C",,M_1068
she,,"she drew herself up and said, ",,M_1079
I,,"I think, you ought to tell me ",,M_1081
you,,you ought to tell me who _you_,,M_1082
me,,"me who _you_ are, first.""

""Wh",,M_1083
you,,"you_ are, first.""

""Why?"" said",,M_1084
Alice,,Alice could not think of any g,,M_1086
she,,"she turned away.

""Come back!""",,M_1088
your,,"your temper,"" said the Caterpi",,M_1092
she,,"she could.

""No,"" said the Cat",,M_1096
Alice,,Alice thought she might as wel,,M_1098
she,,"she might as well wait, as she",,M_1099
she,,"she had nothing else to do, an",,M_1100
her,,her something worth hearing. F,,M_1101
I,,"I'm afraid I am, sir,"" said Al",,M_1105
I,,"I am, sir,"" said Alice; ""I can",,M_1106
sir,,"sir,"" said Alice; ""I can't rem",,M_1107
I,,I can't remember things as I u,,M_1109
I,,I used--and I don't keep the s,,M_1110
I,,I don't keep the same size for,,M_1111
You,,"You are old, Father William_,'",,M_1114
her,,"her hands, and began:--

""You ",,M_1117
You,,"You are old, Father William,"" ",,M_1118
your,,your hair has become very whit,,M_1119
your,,"your head--     Do you think, ",,M_1121
your,,"your age, it is right?""

""In m",,M_1123
you,,"you a couple?""

""You are old,""",,M_1126
You,,"You are old,"" said the youth, ",,M_1127
your,,your jaws are too weak     For,,M_1128
you,,"you finished the goose, with t",,M_1129
you,,"you manage to do it?""

""In my ",,M_1130
I,,"I'm not particular as to size,",,M_1142
Alice,,"Alice hastily replied; ""only o",,M_1143
Alice,,Alice said nothing: she had ne,,M_1145
she,,she had never been so much con,,M_1146
her,,"her life before, and she felt ",,M_1147
she,,she felt that she was losing h,,M_1148
she,,"she was losing her temper.

""A",,M_1149
her,,"her temper.

""Are you content ",,M_1150
sir,,"sir, if you wouldn't mind,"" sa",,M_1154
herself,,"herself, ""I wish the creatures",,M_1160
I,,I wish the creatures wouldn't ,,M_1161
two,,two the Caterpillar took the h,,M_1167
you,,"you grow taller, and the other",,M_1169
you,,"you grow shorter.""

""One side ",,M_1170
herself,,"herself.

""Of the mushroom,"" s",,M_1172
the Caterpillar,,"the Caterpillar, just as if sh",,M_1173
she,,she had asked it aloud; and in,,M_1174
two,,two sides of it; and as it was,,M_1176
she,,she stretched her arms round i,,M_1178
she,,"she said to herself, and nibbl",,M_1180
herself,,"herself, and nibbled a little ",,M_1181
she,,she felt a violent blow undern,,M_1182
her,,her chin: it had struck her fo,,M_1183
her,,"her foot!

She was a good deal",,M_1184
She,,She was a good deal frightened,,M_1185
her,,"her foot, that there was hardl",,M_1191
her,,her mouth; but she did it at l,,M_1192
she,,"she did it at last, and manage",,M_1193
Alice,,"Alice in a tone of delight, wh",,M_1195
her,,her shoulders were nowhere to ,,M_1197
her,,"her.

""What _can_ all that gre",,M_1200
She,,She was moving them about as s,,M_1206
she,,"she spoke, but no result seeme",,M_1207
her,,"her hands up to her head, she ",,M_1208
her,,"her head, she tried to get her",,M_1209
she,,she tried to get her head down,,M_1210
her,,"her head down to them, and was",,M_1211
her,,her neck would bend about easi,,M_1212
She,,She had just succeeded in curv,,M_1213
her,,her draw back in a hurry: a la,,M_1216
her,,"her face, and was beating her ",,M_1217
her,,"her violently with its wings.
",,M_1218
Alice,,Alice was more and more puzzle,,M_1230
she,,she thought there was no use i,,M_1231
the Pigeon,,"the Pigeon had finished.

""As ",,M_1232
I,,"I'm a--I'm a--""

""Well! _What_",,M_1243
you,,"you?"" said the Pigeon. ""I can ",,M_1244
I,,"I--I'm a little girl,"" said Al",,M_1247
You,,You're a serpent; and there's ,,M_1253
the Pigeon,,the Pigeon the opportunity of ,,M_1263
You,,"You're looking for eggs, I kno",,M_1264
you,,you're a little girl or a serp,,M_1265
me,,"me_,"" said Alice hastily; ""but",,M_1266
yours,,yours_: I don't like them raw.,,M_1271
she,,"she could, for her neck kept g",,M_1275
her,,her neck kept getting entangle,,M_1276
she,,she had to stop and untwist it,,M_1277
her,,"her hands, and she set to work",,M_1280
herself,,herself down to her usual heig,,M_1283
her,,"her usual height.

It was so l",,M_1284
she,,she had been anything near the,,M_1285
she,,she got used to it in a few mi,,M_1286
herself,,"herself, as usual. ""Come, ther",,M_1287
I,,I've got back to my right size,,M_1291
my,,my right size: the next thing ,,M_1292
I,,"I wonder?"" As she said this, s",,M_1293
she,,"she said this, she came sudden",,M_1294
she,,she came suddenly upon an open,,M_1295
herself,,herself down to nine inches hi,,M_1300
Pig,,"Pig and Pepper


For a minute ",,M_1301
she,,she stood looking at the house,,M_1303
she,,she would have called him a fi,,M_1304
her,,her; and when she next peeped ,,M_1315
the Fish-Footman,,"the Fish-Footman was gone, and",,M_1317
the Footman,,"the Footman, ""and that for two",,M_1319
Alice,,"Alice, ""how am I to get in?""

",,M_1324
your,,"your knocking,"" the Footman we",,M_1326
the Footman,,the Footman went on without at,,M_1327
you,,"you were _inside_, you might k",,M_1329
you,,"you might knock, and I could l",,M_1330
you,,"you out, you know."" He was loo",,M_1332
you,,"you know."" He was looking up i",,M_1333
He,,He was looking up into the sky,,M_1334
he,,"he was speaking, and this Alic",,M_1336
he,,"he can't help it,"" she said to",,M_1338
his,,his eyes are so _very_ nearly ,,M_1341
his,,his head. But at any rate he m,,M_1342
the Footman,,"the Footman remarked, ""till to",,M_1347
the Footman,,the Footman's head: it just gr,,M_1348
the Footman,,the Footman continued in the s,,M_1349
the Footman,,"the Footman. ""That's the first",,M_1353
Alice,,Alice did not like to be told ,,M_1355
herself,,"herself, ""the way all the crea",,M_1357
The Footman,,The Footman seemed to think th,,M_1358
his,,"his remark, with variations. """,,M_1359
the Footman,,"the Footman, and began whistli",,M_1365
he,,"he's perfectly idiotic!"" And s",,M_1368
the cook,,the cook was leaning over the ,,M_1371
she,,"she could for sneezing.

There",,M_1374
the baby,,"the baby, it was sneezing and ",,M_1376
the cook,,"the cook, and a large cat whic",,M_1377
she,,she was not quite sure whether,,M_1381
her,,"her to speak first, ""why your ",,M_1382
your cat,,"your cat grins like that?""

""I",,M_1383
It,,"It's a Cheshire cat,"" said the",,M_1384
Cheshire cat,,"Cheshire cat,"" said the Duches",,M_1385
Pig,,"Pig!""

She said the last word ",,M_1387
She,,She said the last word with su,,M_1388
she,,she saw in another moment that,,M_1390
the baby,,"the baby, and not to her, so s",,M_1391
her,,"her, so she took courage, and ",,M_1392
she,,"she took courage, and went on ",,M_1393
I,,I didn't know that Cheshire ca,,M_1394
I,,I didn't know that cats _could,,M_1395
the cook,,the cook took the cauldron of ,,M_1403
her,,her reach at the Duchess and t,,M_1404
the baby,,the baby--the fire-irons came ,,M_1406
her,,her; and the baby was howling ,,M_1408
the baby,,the baby was howling so much a,,M_1409
you,,"you're doing!"" cried Alice, ju",,M_1410
You,,You see the earth takes twenty,,M_1416
her,,"her head!""

Alice glanced rath",,M_1418
Alice,,Alice glanced rather anxiously,,M_1419
the cook,,"the cook, to see if she meant ",,M_1420
she,,she meant to take the hint; bu,,M_1421
the cook,,the cook was busily stirring t,,M_1422
she,,"she went on again: ""Twenty-fou",,M_1423
I,,I _think_; or is it twelve? I-,,M_1424
I--,,"I--""

""Oh, don't bother _me_,""",,M_1425
she,,she began nursing her child ag,,M_1429
her,,"her child again, singing a sor",,M_1430
she,,"she did so, and giving it a vi",,M_1431
your little boy,,"your little boy,     And beat ",,M_1432
him,,him when he sneezes: He only d,,M_1433
he,,he sneezes: He only does it to,,M_1434
he,,"he knows it teases.""


CHORUS.",,M_1436
the cook,,the cook and the baby joined):,,M_1437
the Duchess,,the Duchess sang the second ve,,M_1439
she,,she kept tossing the baby viol,,M_1440
the baby,,the baby violently up and down,,M_1441
Alice,,Alice could hardly hear the wo,,M_1442
I,,"I speak severely to my boy,   ",,M_1443
my boy,,"my boy,     I beat him when he",,M_1444
I,,I beat him when he sneezes; Fo,,M_1445
him,,him when he sneezes; For he ca,,M_1446
he,,he sneezes; For he can thoroug,,M_1447
he,,he can thoroughly enjoy     Th,,M_1448
he,,"he pleases!""


CHORUS.


""Wow!",,M_1449
it,,"it a bit, if you like!"" the Du",,M_1451
her,,"her as she spoke. ""I must go a",,M_1456
she,,"she spoke. ""I must go and get ",,M_1457
she,,she hurried out of the room. T,,M_1460
The cook,,The cook threw a frying-pan af,,M_1461
her,,"her as she went out, but it ju",,M_1462
she,,"she went out, but it just miss",,M_1463
her,,"her.

Alice caught the baby wi",,M_1464
she,,she had made out the proper wa,,M_1471
its,,"its right ear and left foot, s",,M_1472
she,,she carried it out into the op,,M_1473
two,,two: wouldn't it be murder to ,,M_1478
She,,She said the last words out lo,,M_1480
time,,"time). ""Don't grunt,"" said Ali",,M_1481
its,,its face to see what was the m,,M_1485
it,,it. There could be no doubt th,,M_1486
she,,"she thought, and looked into i",,M_1488
you,,you're going to turn into a pi,,M_1489
pig,,"pig, my dear,"" said Alice, ser",,M_1490
my dear,,"my dear,"" said Alice, seriousl",,M_1491
Alice,,"Alice, seriously, ""I'll have n",,M_1492
I,,I'll have nothing more to do w,,M_1493
you,,"you. Mind now!"" The poor littl",,M_1494
herself,,"herself, ""Now, what am I to do",,M_1496
I,,I to do with this creature whe,,M_1497
I,,"I get it home?"" when it grunte",,M_1499
time,,time there could be _no_ mista,,M_1502
it,,it: it was neither more nor le,,M_1503
pig,,"pig, and she felt that it woul",,M_1504
she,,she felt that it would be quit,,M_1505
her,,"her to carry it further.

So s",,M_1506
it,,"it had grown up,"" she said to ",,M_1508
herself,,"herself, ""it would have made a",,M_1510
it,,it would have made a dreadfull,,M_1511
it,,it makes rather a handsome pig,,M_1512
pig,,"pig, I think."" And she began t",,M_1513
I,,"I think."" And she began thinki",,M_1514
Cheshire Cat,,Cheshire Cat sitting on a boug,,M_1519
it,,it saw Alice. It looked good-n,,M_1521
It,,"It looked good-natured, she th",,M_1523
Cheshire Puss,,"Cheshire Puss,"" she began, rat",,M_1526
she,,"she began, rather timidly, as ",,M_1527
she,,she did not at all know whethe,,M_1528
it,,"it's pleased so far,"" thought ",,M_1529
you,,"you're sure to do that,"" said ",,M_1543
the Cat,,"the Cat, ""if you only walk lon",,M_1544
you,,"you only walk long enough.""

A",,M_1545
March Hare,,March Hare. Visit either you l,,M_1550
you,,"you can't help that,"" said the",,M_1554
the Cat,,"the Cat: ""we're all mad here. ",,M_1555
You,,"You're mad.""

""How do you know",,M_1556
You,,"You must be,"" said the Cat, ""o",,M_1560
You,,"You grant that?""

""I suppose s",,M_1568
you,,"you see, a dog growls when it'",,M_1572
I,,"I should like it very much,"" s",,M_1584
I,,"I haven't been invited yet.""

",,M_1586
You,,"You'll see me there,"" said the",,M_1587
pig,,"pig,"" Alice quietly said, just",,M_1595
Alice,,"Alice waited a little, half ex",,M_1599
two,,two she walked on in the direc,,M_1600
she,,she walked on in the direction,,M_1601
March Hare,,"March Hare was said to live. """,,M_1602
she,,"she said this, she looked up, ",,M_1609
she,,"she looked up, and there was t",,M_1610
the Cat,,"the Cat again, sitting on a br",,M_1611
pig,,"pig, or fig?"" said the Cat.

""",,M_1613
I,,"I said pig,"" replied Alice; ""a",,M_1615
pig,,"pig,"" replied Alice; ""and I wi",,M_1616
Alice,,"Alice; ""and I wish you wouldn'",,M_1617
I,,I wish you wouldn't keep appea,,M_1618
you,,you wouldn't keep appearing an,,M_1619
you,,"you make one quite giddy.""

""A",,M_1620
time,,"time it vanished quite slowly,",,M_1622
time,,time after the rest of it had ,,M_1623
I,,I've often seen a cat without ,,M_1624
she,,she came in sight of the house,,M_1629
March Hare,,March Hare: she thought it mus,,M_1630
she,,she thought it must be the rig,,M_1631
it,,it should be raving mad after ,,M_1638
I,,I almost wish I'd gone to see ,,M_1639
I,,I'd gone to see the Hatter ins,,M_1640
March Hare,,March Hare and the Hatter were,,M_1642
March Hare,,March Hare said in an encourag,,M_1652
March Hare,,"March Hare.

""Then it wasn't v",,M_1656
you,,"you to offer it,"" said Alice a",,M_1657
March Hare,,"March Hare.

""I didn't know it",,M_1660
Your,,"Your hair wants cutting,"" said",,M_1664
He,,He had been looking at Alice f,,M_1666
his,,"his first speech.

""You should",,M_1669
You,,You should learn not to make p,,M_1670
you,,you mean that you think you ca,,M_1679
you,,you think you can find out the,,M_1680
you,,you can find out the answer to,,M_1681
March Hare,,"March Hare.

""Exactly so,"" sai",,M_1682
March Hare,,"March Hare went on.

""I do,"" A",,M_1686
you,,"you know.""

""Not the same thin",,M_1691
You,,You might just as well say tha,,M_1693
You,,"You might just as well say,"" a",,M_1698
March Hare,,"March Hare, ""that 'I like what",,M_1699
You,,"You might just as well say,"" a",,M_1700
The Hatter,,The Hatter was the first to br,,M_1710
he,,"he said, turning to Alice: he ",,M_1711
Alice,,Alice: he had taken his watch ,,M_1712
he,,he had taken his watch out of ,,M_1713
March Hare,,"March Hare.

""It was the _best",,M_1723
March Hare,,"March Hare meekly replied.

""Y",,M_1724
you,,you shouldn't have put it in w,,M_1726
March Hare,,March Hare took the watch and ,,M_1727
his,,"his first remark, ""It was the ",,M_1728
you,,"you know.""

Alice had been loo",,M_1729
she,,"she remarked. ""It tells the da",,M_1732
time,,"time together.""

""Which is jus",,M_1737
The Hatter,,The Hatter's remark seemed to ,,M_1740
she,,"she said, as politely as she c",,M_1743
she,,"she could.

""The Dormouse is a",,M_1744
its,,"its head impatiently, and said",,M_1749
its,,"its eyes, ""Of course, of cours",,M_1750
myself,,"myself.""

""Have you guessed th",,M_1752
March Hare,,"March Hare.

Alice sighed wear",,M_1760
I,,I think you might do something,,M_1762
I,,"I do,"" said the Hatter, ""you w",,M_1768
it,,"it_. It's _him_.""

""I don't kn",,M_1771
you,,"you don't!"" the Hatter said, t",,M_1777
you,,"you never even spoke to Time!""",,M_1779
the Hatter,,"the Hatter. ""He won't stand be",,M_1786
him,,"him, he'd do almost anything y",,M_1789
time,,time to begin lessons: you'd o,,M_1792
time,,"time for dinner!""

(""I only wi",,M_1795
you,,"you know.""

""Not at first, per",,M_1799
you,,"you_ manage?"" Alice asked.

Th",,M_1803
Alice,,"Alice asked.

The Hatter shook",,M_1804
his,,"his head mournfully. ""Not I!"" ",,M_1806
I,,"I had to sing

'Twinkle, twink",,M_1814
You,,"You know the song, perhaps?""

",,M_1815
the Dormouse,,"the Dormouse shook itself, and",,M_1820
his,,"his head!'""

""How dreadfully s",,M_1826
Alice,,"Alice.

""And ever since that,""",,M_1827
he,,he won't do a thing I ask! It',,M_1829
Alice,,"Alice's head. ""Is that the rea",,M_1830
time,,"time, and we've no time to was",,M_1833
time,,time to wash the things betwee,,M_1834
you,,you come to the beginning agai,,M_1839
I,,"I'm afraid I don't know one,"" ",,M_1843
I,,"I don't know one,"" said Alice,",,M_1844
March Hare,,"March Hare.

""Yes, please do!""",,M_1849
you,,you'll be asleep again before ,,M_1852
time,,time there were three little s,,M_1853
two,,"two.

""They couldn't have done",,M_1858
you,,"you know,"" Alice gently remark",,M_1859
Alice,,"Alice gently remarked; ""they'd",,M_1860
Alice,,Alice tried to fancy to hersel,,M_1862
her,,"her too much, so she went on: ",,M_1864
she,,"she went on: ""But why did they",,M_1865
March Hare,,"March Hare said to Alice, very",,M_1866
You,,You mean you can't take _less_,,M_1871
you,,"you can't take _less_,"" said t",,M_1872
the Dormouse,,"the Dormouse, and repeated her",,M_1880
her,,"her question. ""Why did they li",,M_1881
two,,"two to think about it, and the",,M_1883
you,,"you can't be civil, you'd bett",,M_1888
you,,you'd better finish the story ,,M_1889
yourself,,"yourself.""

""No, please go on!",,M_1890
the Hatter,,"the Hatter: ""let's all move on",,M_1899
the Dormouse,,the Dormouse followed him: the,,M_1900
March Hare,,March Hare moved into the Dorm,,M_1901
the Dormouse,,"the Dormouse's place, and Alic",,M_1902
March Hare,,March Hare. The Hatter was the,,M_1904
March Hare,,March Hare had just upset the ,,M_1907
she,,"she began very cautiously: ""Bu",,M_1910
You,,You can draw water out of a wa,,M_1912
the Hatter,,"the Hatter; ""so I should think",,M_1913
I,,I should think you could draw ,,M_1914
stupid,,"stupid?""

""But they were _in_ ",,M_1916
Alice,,"Alice said to the Dormouse, no",,M_1917
the Dormouse,,"the Dormouse, not choosing to ",,M_1918
the Dormouse,,"the Dormouse; ""--well in.""

Th",,M_1919
time,,"time,"" she said to herself, an",,M_1965
she,,"she said to herself, and began",,M_1966
herself,,"herself, and began by taking t",,M_1967
she,,she went to work nibbling at t,,M_1968
she,,she had kept a piece of it in ,,M_1969
her,,her pocket) till she was about,,M_1970
she,,she was about a foot high: the,,M_1971
she,,she walked down the little pas,,M_1972
herself,,herself at last in the beautif,,M_1973
she,,"she went nearer to watch them,",,M_1976
she,,she came up to them she heard ,,M_1977
she,,"she heard one of them say, ""Lo",,M_1978
I,,"I couldn't help it,"" said Five",,M_1980
your,,"your_ business, Two!"" said Sev",,M_1991
Five,,"Five, ""and I'll tell him--it w",,M_1995
I,,I'll tell him--it was for brin,,M_1996
him,,him--it was for bringing the c,,M_1997
the cook,,the cook tulip-roots instead o,,M_1998
she,,"she stood watching them, and h",,M_2003
himself,,himself suddenly: the others l,,M_2005
me,,"me,"" said Alice, a little timi",,M_2007
Miss,,"Miss, this here ought to have ",,M_2015
Miss,,"Miss, we're doing our best, af",,M_2019
The Queen,,"The Queen! The Queen!"" and the",,M_2022
The Queen,,"The Queen!"" and the three gard",,M_2023
her,,her. Then followed the Knave o,,M_2030
her,,her face like the three garden,,M_2037
she,,"she stood still where she was,",,M_2040
she,,"she was, and waited.

When the",,M_2041
her,,"her, and the Queen said severe",,M_2043
the Knave of Hearts,,"the Knave of Hearts, who only ",,M_2046
her,,"her head impatiently; and, tur",,M_2048
child,,"child?""

""My name is Alice, so",,M_2052
My,,"My name is Alice, so please yo",,M_2053
she,,"she added, to herself, ""Why, t",,M_2057
her,,"her own children.

""How should",,M_2062
her,,"her own courage. ""It's no busi",,M_2065
her,,her for a moment like a wild b,,M_2067
her,,"her head! Off--""

""Nonsense!"" ",,M_2068
his,,"his hand upon her arm, and tim",,M_2072
her,,"her arm, and timidly said ""Con",,M_2073
my dear,,"my dear: she is only a child!""",,M_2074
she,,"she is only a child!""

The Que",,M_2075
the Queen,,"the Queen. ""You make me giddy.",,M_2081
You,,"You make me giddy."" And then, ",,M_2082
he,,"he spoke, ""we were trying--""

",,M_2088
the Queen,,"the Queen.

""Their heads are g",,M_2095
her,,"her.

""Yes!"" shouted Alice.

""",,M_2100
the White Rabbit,,"the White Rabbit, who was peep",,M_2106
her,,"her ear, and whispered ""She's ",,M_2111
you,,"you say 'What a pity!'?"" the R",,M_2114
I,,"I didn't,"" said Alice: ""I don'",,M_2116
Alice,,"Alice: ""I don't think it's at ",,M_2117
I,,I don't think it's at all a pi,,M_2118
I,,"I said 'What for?'""

""She boxe",,M_2119
She,,"She boxed the Queen's ears--"" ",,M_2120
the Queen,,"the Queen's ears--"" the Rabbit",,M_2121
the Rabbit,,the Rabbit began. Alice gave a,,M_2122
you,,"you! You see, she came rather ",,M_2126
You,,"You see, she came rather late,",,M_2127
two,,"two, and the game began. Alice",,M_2132
she,,she had never seen such a curi,,M_2134
her,,her life; it was all ridges an,,M_2135
her,,her flamingo: she succeeded in,,M_2137
she,,she succeeded in getting its b,,M_2138
her,,"her arm, with its legs hanging",,M_2139
she,,she had got its neck nicely st,,M_2140
her,,"her face, with such a puzzled ",,M_2141
she,,she could not help bursting ou,,M_2142
she,,"she had got its head down, and",,M_2143
she,,she wanted to send the hedgeho,,M_2144
she,,she had not as yet had any dis,,M_2150
she,,she knew that it might happen ,,M_2152
she,,"she, ""what would become of me?",,M_2153
me,,me? They're dreadfully fond of,,M_2154
She,,She was looking about for some,,M_2155
she,,she could get away without bei,,M_2156
she,,she noticed a curious appearan,,M_2157
her,,"her very much at first, but, a",,M_2158
two,,"two, she made it out to be a g",,M_2159
she,,"she made it out to be a grin, ",,M_2160
she,,"she said to herself ""It's the ",,M_2161
herself,,"herself ""It's the Cheshire Cat",,M_2162
the Cheshire Cat,,the Cheshire Cat: now I shall ,,M_2163
you,,"you getting on?"" said the Cat,",,M_2165
it,,"it,"" she thought, ""till its ea",,M_2168
she,,"she thought, ""till its ears ha",,M_2169
her,,"her flamingo, and began an acc",,M_2172
she,,she had someone to listen to h,,M_2173
her,,her. The Cat seemed to think t,,M_2174
I,,I don't think they play at all,,M_2176
I,,I've got to go through next wa,,M_2179
I,,I should have croqueted the Qu,,M_2180
it,,"it saw mine coming!""

""How do ",,M_2182
she,,"she's so extremely--"" Just the",,M_2188
she,,she noticed that the Queen was,,M_2189
the Queen,,the Queen was close behind her,,M_2190
her,,"her, listening: so she went on",,M_2191
she,,"she went on, ""--likely to win,",,M_2192
the Cat,,the Cat's head with great curi,,M_2197
It,,It's a friend of mine--a Chesh,,M_2198
a Cheshire Cat,,"a Cheshire Cat,"" said Alice: """,,M_2199
