eng_text,fr_text,eng_context,fr_context,eng_mID
it,,"it.""

""I don't like the look o",,M_2202
I,,I don't like the look of it at,,M_2203
it,,"it at all,"" said the King: ""ho",,M_2204
the King,,"the King: ""however, it may kis",,M_2205
it,,it may kiss my hand if it like,,M_2206
my,,"my hand if it likes.""

""I'd ra",,M_2207
it,,"it likes.""

""I'd rather not,"" ",,M_2208
me,,"me like that!"" He got behind A",,M_2211
he,,"he called the Queen, who was p",,M_2219
myself,,"myself,"" said the King eagerly",,M_2230
She,,She had already heard her sent,,M_2237
her,,her sentence three of the play,,M_2238
she,,she did not like the look of t,,M_2239
she,,she never knew whether it was ,,M_2240
her,,her turn or not. So she went i,,M_2241
her,,"her hedgehog.

The hedgehog wa",,M_2243
time,,time she had caught the flamin,,M_2247
her,,"her arm, that it might not esc",,M_2251
her,,"her friend.

When she got back",,M_2252
she,,she got back to the Cheshire C,,M_2253
Cheshire Cat,,"Cheshire Cat, she was surprise",,M_2254
she,,she was surprised to find quit,,M_2255
it,,it: there was a dispute going ,,M_2256
she,,she was appealed to by all thr,,M_2261
her,,"her, though, as they all spoke",,M_2262
she,,she found it very hard indeed ,,M_2263
The executioner,,The executioner's argument was,,M_2264
he,,he had never had to do such a ,,M_2265
he,,he wasn't going to begin at _h,,M_2266
time,,"time of life.

The King's argu",,M_2268
The King,,"The King's argument was, that ",,M_2269
time,,time she'd have everybody exec,,M_2271
her,,"her_ about it.""

""She's in pri",,M_2276
the executioner,,"the executioner: ""fetch her he",,M_2279
her,,"her here."" And the executioner",,M_2280
The Cat,,The Cat's head began fading aw,,M_2282
he,,"he was gone, and, by the time ",,M_2283
time,,time he had come back with the,,M_2284
he,,he had come back with the Duch,,M_2285
the executioner,,the executioner ran wildly up ,,M_2288
The Mock Turtle,,"The Mock Turtle's Story


""You",,M_2289
You,,You can't think how glad I am ,,M_2290
you,,"you again, you dear old thing!",,M_2292
you dear old thing,,"you dear old thing!"" said the ",,M_2293
she,,she tucked her arm affectionat,,M_2295
her,,her arm affectionately into Al,,M_2296
her,,"her in such a pleasant temper,",,M_2299
her,,her so savage when they met in,,M_2301
time,,"time, and was a little startle",,M_2312
her,,"her voice close to her ear. ""Y",,M_2314
her,,"her ear. ""You're thinking abou",,M_2315
You,,You're thinking about somethin,,M_2316
my dear,,"my dear, and that makes you fo",,M_2317
you,,you forget to talk. I can't te,,M_2318
you,,"you can find it."" And she sque",,M_2325
she,,she squeezed herself up closer,,M_2326
she,,"she spoke.

Alice did not much",,M_2329
her,,"her: first, because the Duches",,M_2331
she,,she was exactly the right heig,,M_2333
her,,her chin upon Alice's shoulder,,M_2334
she,,"she did not like to be rude, s",,M_2336
she,,she bore it as well as she cou,,M_2337
she,,"she could.

""The game's going ",,M_2338
she,,she is of finding morals in th,,M_2346
Alice,,"Alice thought to herself.

""I ",,M_2347
herself,,"herself.

""I dare say you're w",,M_2348
you,,you're wondering why I don't p,,M_2350
you,,"you have of putting things!""

",,M_2362
I,,"I quite agree with you,"" said ",,M_2371
yourself,,yourself not to be otherwise t,,M_2376
I,,I think I should understand th,,M_2379
I,,I should understand that bette,,M_2380
I,,I had it written down: but I c,,M_2382
I,,I can't quite follow it as you,,M_2383
her,,"her sharp little chin.

""I've ",,M_2398
Alice,,"Alice's great surprise, the Du",,M_2403
her,,"her favourite word 'moral,' an",,M_2405
hers,,hers began to tremble. Alice l,,M_2406
her,,"her arms folded, frowning like",,M_2409
you,,"you fair warning,"" shouted the",,M_2413
she,,"she spoke; ""either you or your",,M_2415
you,,"you or your head must be off, ",,M_2416
your,,"your head must be off, and tha",,M_2417
The Duchess,,"The Duchess took her choice, a",,M_2420
her,,"her choice, and was gone in a ",,M_2421
her,,her back to the croquet-ground,,M_2425
her,,"her, they hurried back to the ",,M_2427
time,,time they were playing the Que,,M_2429
his,,"his head!"" or ""Off with her he",,M_2431
the King,,"the King, the Queen, and Alice",,M_2434
the Mock Turtle,,"the Mock Turtle yet?""

""No,"" s",,M_2440
Mock Turtle Soup,,"Mock Turtle Soup is made from,",,M_2443
the Queen,,"the Queen.

""I never saw one, ",,M_2444
he,,"he shall tell you his history,",,M_2448
you,,"you his history,""

As they wal",,M_2449
she,,"she said to herself, for she h",,M_2453
she,,she had felt quite unhappy at ,,M_2455
a Gryphon,,"a Gryphon is, look at the pict",,M_2458
this young lady,,this young lady to see the Moc,,M_2461
the Mock Turtle,,"the Mock Turtle, and to hear h",,M_2462
she,,she thought it would be quite ,,M_2470
it,,it as to go after that savage ,,M_2471
she,,"she waited.

The Gryphon sat u",,M_2472
its,,its eyes: then it watched the ,,M_2474
it,,it watched the Queen till she ,,M_2475
she,,"she_,"" said the Gryphon. ""It's",,M_2481
the Gryphon,,"the Gryphon. ""It's all her fan",,M_2482
her,,"her fancy, that: they never ex",,M_2483
Alice,,"Alice, as she went slowly afte",,M_2485
she,,"she went slowly after it: ""I n",,M_2486
I,,I never was so ordered about i,,M_2487
my,,"my life, never!""

They had not",,M_2488
the Mock Turtle,,the Mock Turtle in the distanc,,M_2489
Alice,,Alice could hear him sighing a,,M_2490
him,,him sighing as if his heart wo,,M_2491
She,,"She pitied him deeply. ""What i",,M_2493
him,,"him deeply. ""What is his sorro",,M_2494
she,,"she asked the Gryphon, and the",,M_2496
the Gryphon,,"the Gryphon, and the Gryphon a",,M_2497
the Gryphon,,"the Gryphon answered, very nea",,M_2498
his,,"his fancy, that: he hasn't got",,M_2499
he,,"he hasn't got no sorrow, you k",,M_2500
the Mock Turtle,,"the Mock Turtle, who looked at",,M_2502
This here young lady,,"This here young lady,"" said th",,M_2503
she,,she wants for to know your his,,M_2505
she,,"she do.""

""I'll tell it her,"" ",,M_2507
I,,"I'll tell it her,"" said the Mo",,M_2508
her,,"her,"" said the Mock Turtle in ",,M_2509
the Mock Turtle,,"the Mock Turtle in a deep, hol",,M_2510
I,,"I've finished.""

So they sat d",,M_2511
she,,"she waited patiently.

""Once,""",,M_2517
the Mock Turtle,,"the Mock Turtle at last, with ",,M_2518
the Gryphon,,"the Gryphon, and the constant ",,M_2520
the Mock Turtle,,the Mock Turtle. Alice was ver,,M_2521
you,,"you, sir, for your interesting",,M_2523
You,,You ought to be ashamed of you,,M_2539
yourself,,yourself for asking such a sim,,M_2540
the Mock Turtle,,"the Mock Turtle, ""Drive on, ol",,M_2544
old fellow,,old fellow! Don't be all day a,,M_2545
I,,"I never said I didn't!"" interr",,M_2547
I,,"I didn't!"" interrupted Alice.
",,M_2548
You,,"You did,"" said the Mock Turtle",,M_2550
the Mock Turtle,,"the Mock Turtle.

""Hold your t",,M_2551
your,,"your tongue!"" added the Grypho",,M_2552
The Mock Turtle,,"The Mock Turtle went on.

""We ",,M_2555
you,,you needn't be so proud as all,,M_2558
the Mock Turtle,,the Mock Turtle a little anxio,,M_2559
the Mock Turtle,,"the Mock Turtle.

""Certainly n",,M_2561
yours,,yours wasn't a really good sch,,M_2563
the Mock Turtle,,the Mock Turtle in a tone of g,,M_2564
bill,,"bill, 'French, music, _and was",,M_2565
You,,You couldn't have wanted it mu,,M_2566
Alice,,"Alice.

""Reeling and Writhing,",,M_2571
the Mock Turtle,,"the Mock Turtle replied; ""and ",,M_2572
The Gryphon,,The Gryphon lifted up both its,,M_2575
You,,"You know what to beautify is, ",,M_2576
Alice,,Alice did not feel encouraged ,,M_2582
she,,"she turned to the Mock Turtle,",,M_2583
the Mock Turtle,,"the Mock Turtle, and said ""Wha",,M_2584
you,,"you to learn?""

""Well, there w",,M_2585
the Mock Turtle,,"the Mock Turtle replied, count",,M_2586
myself,,"myself,"" the Mock Turtle said:",,M_2590
the Mock Turtle,,"the Mock Turtle said: ""I'm too",,M_2591
I,,"I went to the Classics master,",,M_2596
the Mock Turtle,,"the Mock Turtle: ""nine the nex",,M_2604
she,,she thought it over a little b,,M_2608
she,,"she made her next remark. ""The",,M_2609
her,,"her next remark. ""Then the ele",,M_2610
the Mock Turtle,,"the Mock Turtle.

""And how did",,M_2611
the Gryphon,,the Gryphon interrupted in a v,,M_2614
her,,her something about the games ,,M_2615
The Mock Turtle,,"The Mock Turtle sighed deeply,",,M_2616
his,,"his eyes. He looked at Alice, ",,M_2617
his,,"his voice. ""Same as if he had ",,M_2621
he,,"he had a bone in his throat,"" ",,M_2622
his,,"his throat,"" said the Gryphon:",,M_2623
him,,him and punching him in the ba,,M_2625
him,,him in the back. At last the M,,M_2626
the Mock Turtle,,the Mock Turtle recovered his ,,M_2627
his,,"his voice, and, with tears run",,M_2628
his,,"his cheeks, he went on again:-",,M_2629
he,,"he went on again:--

""You may ",,M_2630
You,,You may not have lived much un,,M_2631
I,,"I haven't,"" said Alice)--""and ",,M_2632
you,,you were never even introduced,,M_2634
I,,"I once tasted--"" but checked h",,M_2636
herself,,"herself hastily, and said ""No,",,M_2637
you,,you can have no idea what a de,,M_2638
you,,you like to see a little of it,,M_2665
the Mock Turtle,,"the Mock Turtle.

""Very much i",,M_2666
the Mock Turtle,,the Mock Turtle to the Gryphon,,M_2668
the Gryphon,,"the Gryphon. ""We can do withou",,M_2669
you,,"you know. Which shall sing?""

",,M_2670
you,,"you_ sing,"" said the Gryphon. ",,M_2671
the Gryphon,,"the Gryphon. ""I've forgotten t",,M_2672
I,,"I've forgotten the words.""

So",,M_2673
her,,her toes when they passed too ,,M_2675
the Mock Turtle,,"the Mock Turtle sang this, ver",,M_2677
you,,"you walk a little faster?"" sai",,M_2678
my,,my tail. See how eagerly the l,,M_2679
you,,you come and join the dance? W,,M_2680
you,,"you, won't you, will you, won'",,M_2681
you,,"you, will you, won't you, will",,M_2682
you,,"you, won't you, will you join ",,M_2683
you,,"you, will you join the dance? ",,M_2684
you,,"you join the dance? Will you, ",,M_2685
you,,"you, won't you, will you, won'",,M_2686
you,,"you, will you, won't you, won'",,M_2687
you,,"you, won't you, won't you join",,M_2688
you,,"you, won't you join the dance?",,M_2689
you,,"you join the dance?""

""You can",,M_2690
You,,You can really have no notion ,,M_2691
you,,"you know, upon the other side.",,M_2692
you,,"you, won't you, will you, won'",,M_2693
you,,"you, will you, won't you, will",,M_2694
you,,"you, won't you, will you join ",,M_2695
you,,"you, will you join the dance? ",,M_2696
you,,"you join the dance? Will you, ",,M_2697
you,,"you, won't you, will you, won'",,M_2698
you,,"you, will you, won't you, won'",,M_2699
you,,"you, won't you, won't you join",,M_2700
you,,"you, won't you join the dance?",,M_2701
you,,"you join the dance?""


""Thank ",,M_2702
you,,"you, it's a very interesting d",,M_2703
I,,I do so like that curious song,,M_2705
the Mock Turtle,,"the Mock Turtle, ""they--you've",,M_2706
you,,"you've seen them, of course?""
",,M_2707
I,,I've often seen them at dinn--,,M_2709
she,,"she checked herself hastily.

",,M_2710
herself,,"herself hastily.

""I don't kno",,M_2711
the Mock Turtle,,"the Mock Turtle, ""but if you'v",,M_2712
you,,"you've seen them so often, of ",,M_2713
you,,"you know what they're like.""

",,M_2714
I,,"I believe so,"" Alice replied t",,M_2715
You,,"You're wrong about the crumbs,",,M_2717
the Mock Turtle,,"the Mock Turtle: ""crumbs would",,M_2718
the Mock Turtle,,the Mock Turtle yawned and shu,,M_2719
her,,her about the reason and all t,,M_2720
the Gryphon,,"the Gryphon.

""The reason is,""",,M_2721
the Gryphon,,"the Gryphon, ""that they _would",,M_2722
you,,"you,"" said Alice, ""it's very i",,M_2723
Alice,,"Alice, ""it's very interesting.",,M_2724
I,,I never knew so much about a w,,M_2725
I,,"I can tell you more than that,",,M_2726
you,,"you more than that, if you lik",,M_2727
you,,"you like,"" said the Gryphon. """,,M_2728
the Gryphon,,"the Gryphon. ""Do you know why ",,M_2729
you,,you know why it's called a whi,,M_2730
I,,"I never thought about it,"" sai",,M_2731
Alice,,"Alice. ""Why?""

""_It does the b",,M_2732
the Gryphon,,the Gryphon replied very solem,,M_2733
Alice,,Alice was thoroughly puzzled. ,,M_2734
she,,she repeated in a wondering to,,M_2735
the Gryphon,,"the Gryphon. ""I mean, what mak",,M_2737
I,,"I mean, what makes them so shi",,M_2738
Alice,,"Alice looked down at them, and",,M_2739
she,,"she gave her answer. ""They're ",,M_2740
her,,"her answer. ""They're done with",,M_2741
I,,"I believe.""

""Boots and shoes ",,M_2742
the Gryphon,,the Gryphon went on in a deep ,,M_2743
you,,"you know.""

""And what are they",,M_2744
Alice,,Alice asked in a tone of great,,M_2745
the Gryphon,,the Gryphon replied rather imp,,M_2746
you,,"you that.""

""If I'd been the w",,M_2747
I,,"I'd been the whiting,"" said Al",,M_2748
Alice,,"Alice, whose thoughts were sti",,M_2749
I,,"I'd have said to the porpoise,",,M_2750
the Mock Turtle,,"the Mock Turtle said: ""no wise",,M_2751
Alice,,Alice in a tone of great surpr,,M_2752
the Mock Turtle,,"the Mock Turtle: ""why, if a fi",,M_2753
me,,"me_, and told me he was going ",,M_2754
me,,"me he was going a journey, I s",,M_2755
I,,I should say 'With what porpoi,,M_2756
you,,"you mean 'purpose'?"" said Alic",,M_2757
Alice,,"Alice.

""I mean what I say,"" t",,M_2758
I,,"I mean what I say,"" the Mock T",,M_2759
I,,"I say,"" the Mock Turtle replie",,M_2760
the Mock Turtle,,the Mock Turtle replied in an ,,M_2761
the Gryphon,,"the Gryphon added ""Come, let's",,M_2762
her,,her adventures from the time w,,M_2773
time,,time when she first saw the Wh,,M_2774
She,,She was a little nervous about,,M_2777
her,,"her, one on each side, and ope",,M_2779
she,,she gained courage as she went,,M_2780
she,,she went on. Her listeners wer,,M_2781
she,,she got to the part about her ,,M_2783
her,,"her repeating ""_You are old, F",,M_2784
the Mock Turtle,,the Mock Turtle drew a long br,,M_2786
the Mock Turtle,,the Mock Turtle repeated thoug,,M_2788
He,,He looked at the Gryphon as if,,M_2792
he,,he thought it had some kind of,,M_2794
I,,I might as well be at school a,,M_2798
she,,"she got up, and began to repea",,M_2799
her,,her head was so full of the Lo,,M_2800
she,,she hardly knew what she was s,,M_2801
she,,"she was saying, and the words ",,M_2802
the Mock Turtle,,"the Mock Turtle; ""but it sound",,M_2807
her,,"her face in her hands, wonderi",,M_2810
her,,"her hands, wondering if anythi",,M_2811
the Mock Turtle,,"the Mock Turtle.

""She can't e",,M_2813
I,,"I passed by his garden_.'""

Al",,M_2820
Alice,,"Alice did not dare to disobey,",,M_2821
the Mock Turtle,,"the Mock Turtle interrupted, """,,M_2825
I,,"I_ ever heard!""

""Yes, I think",,M_2828
the Mock Turtle,,the Mock Turtle to sing you a ,,M_2835
the Mock Turtle,,the Mock Turtle had just begun,,M_2847
she,,she ran; but the Gryphon only ,,M_2851
the Gryphon,,"the Gryphon only answered ""Com",,M_2852
she,,"she thought, ""and hand round t",,M_2857
she,,she began looking at everythin,,M_2858
her,,"her, to pass away the time.

A",,M_2859
time,,"time.

Alice had never been in",,M_2860
she,,"she was obliged to say ""creatu",,M_2869
She,,She said this last word two or,,M_2871
she,,"she thought, and rightly too, ",,M_2874
her,,her age knew the meaning of it,,M_2875
the Gryphon,,"the Gryphon. ""They can't have ",,M_2877
Alice,,"Alice could see, as well as if",,M_2884
she,,she were looking over their sh,,M_2885
she,,she could even make out that o,,M_2886
She,,She did it so quickly that the,,M_2890
"Bill, the Lizard",,"Bill, the Lizard) could not ma",,M_2891
Herald,,"Herald, read the accusation!"" ",,M_2892
the King,,"the King.

On this the White R",,M_2893
the White Rabbit,,the White Rabbit blew three bl,,M_2894
The Queen of Hearts,,"The Queen of Hearts, she made ",,M_2895
The Knave of Hearts,,"The Knave of Hearts, he stole ",,M_2896
the King,,the King; and the White Rabbit,,M_2899
the White Rabbit,,the White Rabbit blew three bl,,M_2900
You,,"You ought to have finished,"" s",,M_2903
you,,"you begin?""

The Hatter looked",,M_2905
March Hare,,"March Hare, who had followed h",,M_2907
March Hare,,"March Hare.

""Sixteenth,"" adde",,M_2909
the Hatter,,"the Hatter.

""It isn't mine,"" ",,M_2914
the Queen,,the Queen put on her spectacle,,M_2922
the Hatter,,"the Hatter, who turned pale an",,M_2924
Alice,,Alice felt a very curious sens,,M_2930
her,,her a good deal until she made,,M_2931
she,,she made out what it was: she ,,M_2932
she,,she was beginning to grow larg,,M_2933
she,,she thought at first she would,,M_2934
she,,she would get up and leave the,,M_2935
she,,she decided to remain where sh,,M_2936
she,,she was as long as there was r,,M_2937
her,,"her.

""I wish you wouldn't squ",,M_2938
you,,"you wouldn't squeeze so."" said",,M_2939
I,,"I can't help it,"" said Alice v",,M_2942
Alice,,"Alice very meekly: ""I'm growin",,M_2943
I,,"I'm growing.""

""You've no righ",,M_2944
You,,You've no right to grow _here_,,M_2945
you,,"you know you're growing too.""
",,M_2948
you,,"you're growing too.""

""Yes, bu",,M_2949
the wretched Hatter,,the wretched Hatter trembled s,,M_2958
me,,"me for a dunce? Go on!""

""I'm ",,M_2972
the March Hare,,"the March Hare said--""

""I did",,M_2975
March Hare,,March Hare interrupted in a gr,,M_2976
You,,"You did!"" said the Hatter.

""I",,M_2977
March Hare,,"March Hare.

""He denies it,"" s",,M_2979
You,,"You _must_ remember,"" remarked",,M_2990
you,,"you executed.""

The miserable ",,M_2993
You,,You're a _very_ poor _speaker_,,M_2995
I,,"I'm glad I've seen that done,""",,M_2998
I,,"I've seen that done,"" thought ",,M_2999
I,,I've so often read in the news,,M_3001
You,,"You may go,"" said the King, an",,M_3014
his,,"his head off outside,"" the Que",,M_3017
the Hatter,,the Hatter was out of sight be,,M_3019
Alice,,"Alice guessed who it was, even",,M_3022
your,,"your evidence,"" said the King.",,M_3024
the King,,"the King.

""Shan't,"" said the ",,M_3025
the cook,,"the cook.

The King looked anx",,M_3026
_this_ witness,,"_this_ witness.""

""Well, if I ",,M_3030
I,,"I must, I must,"" the King said",,M_3031
I,,"I must,"" the King said, with a",,M_3032
his,,his arms and frowning at the c,,M_3034
the cook,,the cook till his eyes were ne,,M_3035
his,,his eyes were nearly out of si,,M_3036
he,,"he said in a deep voice, ""What",,M_3037
the cook,,"the cook.

""Treacle,"" said a s",,M_3038
the Dormouse,,"the Dormouse turned out, and, ",,M_3047
time,,time they had settled down aga,,M_3048
the cook,,"the cook had disappeared.

""Ne",,M_3049
he,,he added in an undertone to th,,M_3051
my dear,,"my dear, _you_ must cross-exam",,M_3053
her,,"her skirt, upsetting all the j",,M_3069
her,,her very much of a globe of go,,M_3070
your,,"your pardon!"" she exclaimed in",,M_3073
he,,he repeated with great emphasi,,M_3079
he,,"he said so.

Alice looked at t",,M_3081
her,,"her haste, she had put the Liz",,M_3083
she,,she had put the Lizard in head,,M_3084
Alice,,"Alice.

""Nothing _whatever?_"" ",,M_3092
he,,he said in a very respectful t,,M_3098
he,,"he spoke.

""_Un_important, of ",,M_3100
himself,,"himself in an undertone,

""imp",,M_3103
he,,he were trying which word soun,,M_3104
Alice,,"Alice: ""besides, that's not a ",,M_3122
Alice,,"Alice.

The King turned pale, ",,M_3125
your,,"your verdict,"" he said to the ",,M_3128
the White Rabbit,,"the White Rabbit, jumping up i",,M_3131
the prisoner,,"the prisoner to--to somebody.""",,M_3135
He,,He must have imitated somebody,,M_3142
you,,"you didn't sign it,"" said the ",,M_3145
You,,You _must_ have meant some mis,,M_3147
you,,you'd have signed your name li,,M_3148
your,,"your name like an honest man.""",,M_3149
you,,you come to the end: then stop,,M_3162
his,,"his hands; ""so now let the jur",,M_3178
him,,"him,) ""I'll give him sixpence.",,M_3182
him,,him sixpence. _I_ don't believ,,M_3184
he,,"he went on, spreading out the ",,M_3190
the King,,"the King, and he went on mutte",,M_3196
he,,he went on muttering over the ,,M_3197
himself,,"himself: ""'_We know it to be t",,M_3198
him,,"him two_--' why, that must be ",,M_3199
he,,"he did with the tarts, you kno",,M_3200
him,,"him to you_,'"" said Alice.

""W",,M_3202
my dear,,"my dear, I think?"" he said to ",,M_3207
she,,she spoke. (The unfortunate li,,M_3212
Bill,,Bill had left off writing on h,,M_3213
time,,"time that day.

""No, no!"" said",,M_3218
the Queen,,"the Queen. ""Sentence first--ve",,M_3219
your,,"your tongue!"" said the Queen, ",,M_3221
the Queen,,"the Queen, turning purple.

""I",,M_3222
her,,"her head!"" the Queen shouted a",,M_3225
her,,"her voice. Nobody moved.

""Who",,M_3227
her,,"her full size by this time.) """,,M_3231
time,,"time.) ""You're nothing but a p",,M_3232
You,,You're nothing but a pack of c,,M_3233
her,,"her: she gave a little scream,",,M_3234
she,,"she gave a little scream, half",,M_3235
her,,her head in the lap of her sis,,M_3237
her,,"her face.

""Wake up, Alice dea",,M_3239
 Alice dear,," Alice dear!"" said her sister;",,M_3240
hers,,hers that you have just been r,,M_3248
you,,you have just been reading abo,,M_3249
her,,"her, and said, ""It _was_ a cur",,M_3252
dear,,"dear, certainly: but now run i",,M_3253
your,,"your tea; it's getting late."" ",,M_3254
she,,"she ran, as well she might, wh",,M_3256
she,,"she might, what a wonderful dr",,M_3257
she,,"she left her, leaning her head",,M_3259
her,,"her, leaning her head on her h",,M_3260
her,,"her head on her hand, watching",,M_3261
her,,"her hand, watching the setting",,M_3262
her,,"her wonderful Adventures, till",,M_3264
she,,she too began dreaming after a,,M_3265
her,,"her dream:--

First, she dream",,M_3266
she,,she dreamed of little Alice he,,M_3267
her,,"her knee, and the bright eager",,M_3270
she,,she could hear the very tones ,,M_3272
her,,"her voice, and see that queer ",,M_3273
her,,her head to keep back the wand,,M_3274
her,,her eyes--and still as she lis,,M_3275
she,,"she listened, or seemed to lis",,M_3276
her,,her became alive with the stra,,M_3277
her,,"her little sister's dream.

Th",,M_3278
her,,her feet as the White Rabbit h,,M_3279
the White Rabbit,,the White Rabbit hurried by--t,,M_3280
she,,she could hear the rattle of t,,M_3281
March Hare,,March Hare and his friends sha,,M_3282
her,,her unfortunate guests to exec,,M_3284
pig,,pig-baby was sneezing on the D,,M_3285
the Duchess,,"the Duchess's knee, while plat",,M_3286
the Gryphon,,"the Gryphon, the squeaking of ",,M_3287
the miserable Mock Turtle,,"the miserable Mock Turtle.

So",,M_3288
she,,"she sat on, with closed eyes, ",,M_3289
she,,she knew she had but to open t,,M_3291
she,,she had but to open them again,,M_3292
the baby,,"the baby, the shriek of the Gr",,M_3294
the Gryphon,,"the Gryphon, and all the other",,M_3295
she,,she knew) to the confused clam,,M_3296
the Mock Turtle,,"the Mock Turtle's heavy sobs.
",,M_3297
she,,she pictured to herself how th,,M_3298
herself,,herself how this same little s,,M_3299
herself,,herself a grown woman; and how,,M_3301
she,,"she would keep, through all he",,M_3302
her,,"her riper years, the simple an",,M_3303
her,,her childhood: and how she wou,,M_3304
she,,she would gather about her oth,,M_3305
her,,"her other little children, and",,M_3306
she,,she would feel with all their ,,M_3307
her,,"her own child-life, and the ha",,M_3308
